X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-80.051986,26.586736,train,0.0011543366067448678,31.887370112901813,0.4166400027443135
-80.0532571,26.7162491,train,0.0011146247823479527,29.798669380637904,0.40815689607353217
-80.06985,26.566109,train,0.0011600445271422988,32.30766360569238,0.41783936186688636
-80.08333,26.35833,train,7.183032759957476E-4,9.417888362549832,0.3076835855234753
-80.11689,27.00722,train,9.732765279878259E-4,20.763344838279846,0.3758513623870722
-80.143002,27.084904,train,9.8076358457946E-4,21.826748579250342,0.3776507518129497
-80.177,27.13682,train,9.715387589834734E-4,20.54926753238205,0.37543222973526746
-80.25322,27.197342,train,5.883948858836226E-4,6.49522261422976,0.266888911226366
-80.32583,27.44639,train,0.0015862889484032795,41.40293616575013,0.4953225215521994
-80.38056,27.58639,train,0.001389647369334014,38.11965197192275,0.46230721463851104
-80.500381,27.880602,train,9.404517876445624E-4,18.558427530400724,0.3678380975259343
-80.60833,28.08333,train,7.346425568082872E-4,10.250062087683997,0.31249535765576336
-80.65722,28.61389,train,0.001235640339646225,33.50240373816477,0.43327085592970394
-80.672551,28.541387,train,0.001244699611355826,34.444132910709676,0.4350654194851237
-80.69944,28.64972,train,0.0012359820225662755,33.5402535169647,0.433338747239326
-81.053846,28.654806,train,0.0017602947296027657,48.8625516972217,0.5213304212456029
-81.16401,28.8193,train,0.0017103284860567846,46.131647312883125,0.5141406521524484
-81.200053,28.602488,train,0.0016269019955888965,42.10792617057794,0.5016424533488167
-81.2053,28.34863,train,0.0016615446092612847,43.261693504360125,0.5069095361474109
-81.25,28.866667,train,0.0011534040944740029,31.844493684780318,0.41644359170442213
-81.266685,28.869167,train,5.395006841058354E-4,6.021442438578552,0.25026133648090426
-81.277496,29.827547,train,0.0013352116455014227,37.60450036466912,0.45239019253915563
-81.288824,27.195067,train,0.0015440057244576581,40.05766519626853,0.4885700931089744
-81.292961,29.831945,train,0.0013088773811925456,36.364146225126035,0.4474601820870554
-81.297376,29.768603,train,0.0013003829025908862,36.05011555988581,0.44585094974546563
-81.33778,27.07214,train,0.0024066987425944335,64.78881204621537,0.5982426734338657
-81.3529,27.1514,train,0.0023851036919539047,63.11455042533005,0.5960744139828804
-81.355444,27.358556,train,0.0020386737497613224,59.538761462925045,0.5577885337399427
-81.368896,27.20854,train,0.0021909018129521673,61.01570023334571,0.5754702611832783
-81.370917,27.186389,train,0.002341835642548718,61.86266471774201,0.5916588757154799
-81.377651,27.328014,train,0.0016746103137837644,43.91459948604402,0.5088672543519517
-81.380861,27.219556,train,0.002223177893154154,61.45991031784665,0.5790390639995024
